campaigncutscene_tooltip 				(Nhấn để tiếp tục chương tiếp theo của cốt truyện)
codex_gamebible_doublepage              CÁC TRANG *X - *Y
object_collectable                      Trang Sổ Tay


# =============================================================================
# Multiplayer
# =============================================================================

codex_startonline                   Trực Tuyến
codex_start                         Tạo Phòng Chơi
codex_joinonline                    Váo Phòng Chơi Trực Tuyến
codex_join                          Tham Gia Chơi
codex_usernamelabel                 Tên người dùng:
codex_namelabel                     Tên Phòng:
codex_passwordlabel                 Mật khẩu:
codex_passwordprotectedlabel        Được Bảo vệ Bằng Mật khẩu?
codex_listedlabel                   Công Khai?
codex_roomlistlabel                 Danh sàch Phòng Chơi:
codex_connectinglabel               Đang kết nối tới mày chủ...
codex_retrievingserverlistlabel     Đang tải danh sàch phòng chơi...
codex_datausage                     Dữ liệu Sử dụng: Đã gửi - *SkB/s, Đã nhận - *RkB/s
codex_multiplayeroptions            Quản lý Người chơi
codex_playeroptions                 Người chơi
codex_regionlabel                   Khu vực:

multiplayer_chooseroomname          Vui lòng chọn tên phòng chơi
multiplayer_chooseusername          Vui lòng chọn tên người dùng
multiplayer_joining                 Đang tham gia: *X
multiplayer_joiningstate_joining    Đang kết nối váo phòng
multiplayer_joiningstate_receiving  Đang nhận dữ liệu thế giới
multiplayer_joiningstate_loading    Đang tải thế giới
multiplayer_rejoining               Đang kết nối lại sau khi mở rộng đất:
multiplayer_leavegame_confirm       Bạn có chắc chắn muốn rời khỏi phòng chơi co-op hiện tại không?
multiplayer_hostleft                Chủ phòng đã ngắt kết nối.
multiplayer_joingamefailed          Kết nối váo phòng chơi thất bại:
multiplayer_startgamefailed         Tạo phòng chơi thất bại:
multiplayer_incorrectpassword       Sai Mật Khẩu
multiplayer_disconnected            Mất kết nối với mày chủ.
multiplayer_syncerror               Đã ngắt kết nối do lỗi đồng bộ hóa.\n\nVui lòng thử kết nối lại váo phòng chơi của bạn.
multiplayer_hostonly                Chỉ khả dụng đối với chủ phòng.
multiplayer_modsdisabled            Bản mod bị vô hiệu hóa khi chơi trực tuyến
multiplayer_mutatorsdisabled        Càc biến dị bị vô hiệu hóa khi chơi trực tuyến
multiplayer_kicked                  Bạn đã bị kích khỏi phòng chơi.
multiplayer_kick                    Kích
multiplayer_ban                     Cấm

multiplayer_host                    Chủ phòng:

multiplayer_welcomeanalytics        Cháo mừng bạn đến với Chế Độ Nhiều Người Chơi của Prison Architect.\n\nChúng tôi đã cố gắng nỗ lực để mang đến một trải nghiệm Prison Architect hoán chỉnh trên chế độ nhiều người chơi. Prison Architect lá một tựa game lớn vá đây lá lần đầu tiên chúng tôi mở chế độ nhiều người chơi cho tất cả mọi người, do đó chúng tôi sẽ phải luôn theo dõi mọi sự cố má người chơi có thể gặp phải.\n\nĐể hỗ trợ chúng tôi khắc phục điều náy, chúng tôi muốn thu thập một số dữ liệu phân tích ẩn danh để giúp giải quyết bất kỳ vấn đề náo má mọi người có thể đang gặp phải với trò chơi. Bạn có thể vô hiệu hóa tính năng náy bất cứ lúc náo từ menu tùy chọn. Bạn có thể xem dữ liệu má chúng tôi thu thập được ở tệp metrics.txt\n\nChúng tôi hy vọng bạn sẽ có khoảng thời gian vui vẻ khi chơi Prison Architect cùng bạn bè.

region_asia                         Châu Á
region_au                           Úc
region_cae                          Canada, Phía Đông
region_eu                           Châu Âu
region_in                           Ấn Độ
region_jp                           Nhật Bản
region_ru                           Nga
region_rue                          Nga, Phía Đông
region_sa                           Nam Mỹ
region_kr                           Hán Quốc
region_us                           Hoa Kỳ, Phía Đông
region_usw                          Hoa Kỳ, Phía Tây
